website,name,addressLocality,streetAddress,postalCode,mail
,dieWEG Verwaltung Frank Wido Schulz e.K.,Berlin-Lichterfelde,Drakestr. 16B,12205,
http://www.muzi-berlin.de,Muzi - Immobilien & Hausverwaltung,Berlin-Wilmersdorf,Bundesallee 213-214,10719,info@muzi-berlin.de
http://www.haus-bau-management.de,Steinhöfel Günter,Panketal-Zepernick,Brennerstr. 14,16341,g.st@haus-bau-management.de
http://www.hvgruender.de,Häuserverwaltung Gründer oHG,Berlin-Wilmersdorf,Sigmaringer Str. 24,10713,info@hvgruender.de
http://www.upmeier-wohnungsbau.de,"Upmeier, Dr.",Berlin-Zehlendorf,Mexikoplatz 4,14163,info@upmeier-wohnungsbau.de
http://www.hv-wilhelm-gmbh.de,Wilhelm GmbH Karl-Heinz,Berlin-Charlottenburg,Joachimsthaler Str. 21,10719,info@hv-wilhelm-gmbh.de
http://www.a-von-leitner.de,Leitner & Co. Immobilien GmbH A. v.,Berlin-Lichterfelde,Kadettenweg 7,12205,info@a-von-leitner.de
http://www.ekon-hausverwaltung.de,ekon Hausverwaltung GmbH,Berlin-Lichterfelde-West,Potsdamer Str. 37,12205,
http://www.hvdehmel.de,Dehmel,Berlin-Steglitz,Karl-Stieler-Str. 9,12167,mail@hvdehmel.de
http://www.treichel.berlin,Treichel & Treichel Immobilienberatung,Berlin-Grunewald,Koenigsallee 39,14193,treichel@treichel.berlin
http://www.vitec-berlin.de,Vitec Immobilien-Management und Consulting GmbH,Berlin-Moabit,Stromstr. 47,10551,info@vitec-berlin.de
,Casa Immobilien GmbH,Berlin-Wilmersdorf,Paulsborner Str. 74,10709,
http://www.von-stocki.de,Hausverwaltung von Stocki GmbH,Berlin-Grunewald,Toni-Lessler-Str. 2,14193,info@von-stocki.de
http://www.praezisa.com,PRÄZISA Immobilien GmbH & Co. Verwaltungs KG,Berlin-Wilmersdorf,Bundesallee 177,10717,info@praezisa.com
http://www.immobiliengesellschaft-berlin.de,A. Hübener Immobilien & Hausverwaltung,Berlin-Friedrichshagen,Bölschestr. 77,12587,
http://www.heim-und-industriebau.de,Heim- und Industriebau Betreuungs- u. Verwaltungsgesellschaft mbH,Berlin-Lichterfelde,Finckensteinallee 141,12205,
,Alscher Brigitte,Berlin-Adlershof,Selchowstr. 31,12489,
